;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/01/2002 08:45:38
;----------------------------------------------

;Address Opcode 	ASM
0x0974	0xE0BA    	LDI        R27, 10
0x0976	0x2E2B    	MOV        R2, R27
0x0978	0xDD2F    	RCALL      _UART1_Write+0
;test1.c,26 :: 		DDB3_bit = 1;
0x097A	0xB3B7    	IN         R27, DDB3_bit+0
0x097C	0x60B8    	SBR        R27, 8
0x097E	0xBBB7    	OUT        DDB3_bit+0, R27
;test1.c,27 :: 		DDD7_bit = 1;
0x0980	0xB3B1    	IN         R27, DDD7_bit+0
0x0982	0x68B0    	SBR        R27, 128
0x0984	0xBBB1    	OUT        DDD7_bit+0, R27
;test1.c,28 :: 		PWM1_Init(_PWM1_FAST_MODE, _PWM1_PRESCALER_1, _PWM1_NON_INVERTED, 127);
0x0986	0xE7BF    	LDI        R27, 127
0x0988	0x2E5B    	MOV        R5, R27
0x098A	0xE2B0    	LDI        R27, 32
0x098C	0x2E4B    	MOV        R4, R27
0x098E	0xE0B1    	LDI        R27, 1
0x0990	0x2E3B    	MOV        R3, R27
0x0992	0xE4B8    	LDI        R27, 72
0x0994	0x2E2B    	MOV        R2, R27
0x0996	0xDD4D    	RCALL      _PWM1_Init+0
;test1.c,29 :: 		PWM2_Init(_PWM1_FAST_MODE, _PWM1_PRESCALER_1, _PWM1_NON_INVERTED, 200);
0x0998	0xECB8    	LDI        R27, 200
0x099A	0x2E5B    	MOV        R5, R27
0x099C	0xE2B0    	LDI        R27, 32
0x099E	0x2E4B    	MOV        R4, R27
0x09A0	0xE0B1    	LDI        R27, 1
0x09A2	0x2E3B    	MOV        R3, R27
0x09A4	0xE4B8    	LDI        R27, 72
0x09A6	0x2E2B    	MOV        R2, R27
0x09A8	0xDD34    	RCALL      _PWM2_Init+0
;test1.c,30 :: 		PWM1_start();
0x09AA	0xDD56    	RCALL      _PWM1_Start+0
;test1.c,31 :: 		PWM2_start();
0x09AC	0xDD4F    	RCALL      _PWM2_Start+0
;test1.c,33 :: 		while(1){
L_main4:
;test1.c,35 :: 		adc = ADC_Read(0);    // get ADC value from 1 channel
0x09AE	0x2422    	CLR        R2
0x09B0	0xDF35    	RCALL      _ADC_Read+0
0x09B2	0xE020    	LDI        R18, 0
0x09B4	0x2F32    	MOV        R19, R18
0x09B6	0xDF48    	RCALL      _float_ulong2fp+0
0x09B8	0x00829300  	STS        _adc+0, R16
0x09BC	0x00839310  	STS        _adc+1, R17
0x09C0	0x00849320  	STS        _adc+2, R18
0x09C4	0x00859330  	STS        _adc+3, R19
;test1.c,36 :: 		adc = adc * 5 /1024;
0x09C8	0xE040    	LDI        R20, 0
0x09CA	0xE050    	LDI        R21, 0
0x09CC	0xEA60    	LDI        R22, 160
0x09CE	0xE470    	LDI        R23, 64
0x09D0	0xDCC1    	RCALL      _float_fpmul1+0
0x09D2	0xE040    	LDI        R20, 0
0x09D4	0xE050    	LDI        R21, 0
0x09D6	0xE860    	LDI        R22, 128
0x09D8	0xE474    	LDI        R23, 68
0x09DA	0xDF27    	RCALL      _float_fpdiv1+0
0x09DC	0x00829300  	STS        _adc+0, R16
0x09E0	0x00839310  	STS        _adc+1, R17
0x09E4	0x00849320  	STS        _adc+2, R18
0x09E8	0x00859330  	STS        _adc+3, R19
;test1.c,37 :: 		FloatToStr(adc, adcr);
0x09EC	0xE8B6    	LDI        R27, lo_addr(_adcr+0)
0x09EE	0x2E6B    	MOV        R6, R27
0x09F0	0xE0B0    	LDI        R27, hi_addr(_adcr+0)
0x09F2	0x2E7B    	MOV        R7, R27
0x09F4	0x0118    	MOVW       R2, R16
0x09F6	0x0129    	MOVW       R4, R18
0x09F8	0xDD55    	RCALL      _FloatToStr+0
;test1.c,38 :: 		UART1_Write_Text(adcr);
0x09FA	0xE8B6    	LDI        R27, lo_addr(_adcr+0)
0x09FC	0x2E2B    	MOV        R2, R27
0x09FE	0xE0B0    	LDI        R27, hi_addr(_adcr+0)
0x0A00	0x2E3B    	MOV        R3, R27
0x0A02	0xDD30    	RCALL      _UART1_Write_Text+0
;test1.c,39 :: 		UART1_Write(13);UART1_Write(10);
0x0A04	0xE0BD    	LDI        R27, 13
0x0A06	0x2E2B    	MOV        R2, R27
0x0A08	0xDCE7    	RCALL      _UART1_Write+0
0x0A0A	0xE0BA    	LDI        R27, 10
0x0A0C	0x2E2B    	MOV        R2, R27
0x0A0E	0xDCE4    	RCALL      _UART1_Write+0
;test1.c,42 :: 		}
0x0A10	0xCFCE    	RJMP       L_main4
;test1.c,43 :: 		}
L_end_main:
0x0A12	0xCFFF    	RJMP       L_end_main
; end of _main
_ADC_Init:
;__Lib_ADC.c,14 :: 		
;__Lib_ADC.c,15 :: 		
0x0492	0xEDBC    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x0494	0x007793B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x0498	0xE0B1    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x049A	0x007893B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC.c,16 :: 		
0x049E	0xE8B7    	LDI        R27, 135
0x04A0	0xB9B6    	OUT        ADCSRA+0, R27
;__Lib_ADC.c,21 :: 		
L_end_ADC_Init:
0x04A2	0x9508    	RET
; end of _ADC_Init
_UART1_Write_Text:
;__Lib_UART_d01_ursel.c,78 :: 		
;__Lib_UART_d01_ursel.c,79 :: 		
; counter start address is: 17 (R17)
0x0464	0xE010    	LDI        R17, 0
;__Lib_UART_d01_ursel.c,80 :: 		
0x0466	0x01F1    	MOVW       R30, R2
0x0468	0x8100    	LD         R16, Z
; data_ start address is: 18 (R18)
; data_ start address is: 18 (R18)
0x046A	0x2F20    	MOV        R18, R16
; data_ end address is: 18 (R18)
; data_ end address is: 18 (R18)
; counter end address is: 17 (R17)
0x046C	0x2F02    	MOV        R16, R18
;__Lib_UART_d01_ursel.c,81 :: 		
L_UART1_Write_Text3:
; data_ start address is: 16 (R16)
; counter start address is: 17 (R17)
0x046E	0x3000    	CPI        R16, 0
0x0470	0xF079    	BREQ       L_UART1_Write_Text4
L__UART1_Write_Text22:
;__Lib_UART_d01_ursel.c,82 :: 		
0x0472	0x923F    	PUSH       R3
0x0474	0x922F    	PUSH       R2
; data_ end address is: 16 (R16)
0x0476	0x2E20    	MOV        R2, R16
0x0478	0xDFAF    	RCALL      _UART1_Write+0
0x047A	0x902F    	POP        R2
0x047C	0x903F    	POP        R3
;__Lib_UART_d01_ursel.c,83 :: 		
0x047E	0x2F01    	MOV        R16, R17
0x0480	0x5F0F    	SUBI       R16, 255
0x0482	0x2F10    	MOV        R17, R16
;__Lib_UART_d01_ursel.c,84 :: 		
0x0484	0x2FE0    	MOV        R30, R16
0x0486	0xE0F0    	LDI        R31, 0
0x0488	0x0DE2    	ADD        R30, R2
0x048A	0x1DF3    	ADC        R31, R3
0x048C	0x8100    	LD         R16, Z
; data_ start address is: 16 (R16)
;__Lib_UART_d01_ursel.c,85 :: 		
; counter end address is: 17 (R17)
; data_ end address is: 16 (R16)
0x048E	0xCFEF    	RJMP       L_UART1_Write_Text3
L_UART1_Write_Text4:
;__Lib_UART_d01_ursel.c,86 :: 		
L_end_UART1_Write_Text:
0x0490	0x9508    	RET
; end of _UART1_Write_Text
_UART1_Write:
;__Lib_UART_d01_ursel.c,58 :: 		
;__Lib_UART_d01_ursel.c,59 :: 		
L_UART1_Write0:
0x03D8	0xB1BB    	IN         R27, UDRE0_bit+0
0x03DA	0xFDB5    	SBRC       R27, 5
0x03DC	0xC001    	RJMP       L_UART1_Write1
;__Lib_UART_d01_ursel.c,60 :: 		
0x03DE	0xCFFC    	RJMP       L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_d01_ursel.c,61 :: 		
0x03E0	0xB1BB    	IN         R27, TXC0_bit+0
0x03E2	0xFFB6    	SBRS       R27, 6
0x03E4	0xC003    	RJMP       L_UART1_Write2
;__Lib_UART_d01_ursel.c,62 :: 		
0x03E6	0xB1BB    	IN         R27, TXC0_bit+0
0x03E8	0x64B0    	SBR        R27, 64
0x03EA	0xB9BB    	OUT        TXC0_bit+0, R27
L_UART1_Write2:
;__Lib_UART_d01_ursel.c,63 :: 		
0x03EC	0xB82C    	OUT        UDR0+0, R2
;__Lib_UART_d01_ursel.c,64 :: 		
L_end_UART1_Write:
0x03EE	0x9508    	RET
; end of _UART1_Write
_ADC_Read:
;__Lib_ADC.c,42 :: 		
;__Lib_ADC.c,43 :: 		
0x081C	0xDE3A    	RCALL      _ADC_Init+0
;__Lib_ADC.c,44 :: 		
0x081E	0xDDCC    	RCALL      _ADC_Get_Sample+0
;__Lib_ADC.c,45 :: 		
L_end_ADC_Read:
0x0820	0x9508    	RET
; end of _ADC_Read
_ADC_Get_Sample:
;__Lib_ADC.c,24 :: 		
;__Lib_ADC.c,27 :: 		
0x03B8	0xB827    	OUT        ADMUX+0, R2
;__Lib_ADC.c,32 :: 		
0x03BA	0xB1B6    	IN         R27, ADSC_bit+0
0x03BC	0x64B0    	SBR        R27, 64
0x03BE	0xB9B6    	OUT        ADSC_bit+0, R27
;__Lib_ADC.c,34 :: 		
L_ADC_Get_Sample0:
0x03C0	0xB1B6    	IN         R27, ADSC_bit+0
0x03C2	0xFFB6    	SBRS       R27, 6
0x03C4	0xC001    	RJMP       L_ADC_Get_Sample1
;__Lib_ADC.c,35 :: 		
0x03C6	0xCFFC    	RJMP       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC.c,37 :: 		
; temp start address is: 18 (R18)
0x03C8	0xB124    	IN         R18, ADCL+0
0x03CA	0xE030    	LDI        R19, 0
;__Lib_ADC.c,38 :: 		
0x03CC	0xB105    	IN         R16, ADCH+0
0x03CE	0x2F10    	MOV        R17, R16
0x03D0	0x2700    	CLR        R16
0x03D2	0x2B02    	OR         R16, R18
0x03D4	0x2B13    	OR         R17, R19
; temp end address is: 18 (R18)
;__Lib_ADC.c,39 :: 		
L_end_ADC_Get_Sample:
0x03D6	0x9508    	RET
; end of _ADC_Get_Sample
_FloatToStr:
0x04A4	0x93CF    	PUSH       R28
0x04A6	0x93DF    	PUSH       R29
0x04A8	0xB7CD    	IN         R28, SPL+0
0x04AA	0xB7DE    	IN         R29, SPL+1
0x04AC	0x9725    	SBIW       R28, 5
0x04AE	0xBFCD    	OUT        SPL+0, R28
0x04B0	0xBFDE    	OUT        SPL+1, R29
0x04B2	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,460 :: 		
;__Lib_Conversions.c,462 :: 		
0x04B4	0x922F    	PUSH       R2
0x04B6	0x923F    	PUSH       R3
0x04B8	0x924F    	PUSH       R4
0x04BA	0x925F    	PUSH       R5
; bpoint start address is: 20 (R20)
0x04BC	0xE040    	LDI        R20, 0
0x04BE	0xE0B0    	LDI        R27, 0
0x04C0	0x83BC    	STD        Y+4, R27
;__Lib_Conversions.c,464 :: 		
;__Lib_Conversions.c,467 :: 		
0x04C2	0x8228    	STD        Y+0, R2
0x04C4	0x8239    	STD        Y+1, R3
0x04C6	0x824A    	STD        Y+2, R4
0x04C8	0x825B    	STD        Y+3, R5
;__Lib_Conversions.c,468 :: 		
0x04CA	0x8108    	LDD        R16, Y+0
0x04CC	0x8119    	LDD        R17, Y+1
0x04CE	0x812A    	LDD        R18, Y+2
0x04D0	0x813B    	LDD        R19, Y+3
0x04D2	0x3F3F    	CPI        R19, 255
0x04D4	0xF429    	BRNE       L__FloatToStr179
0x04D6	0x3F2F    	CPI        R18, 255
0x04D8	0xF419    	BRNE       L__FloatToStr179
0x04DA	0x3F1F    	CPI        R17, 255
0x04DC	0xF409    	BRNE       L__FloatToStr179
0x04DE	0x3F0F    	CPI        R16, 255
L__FloatToStr179:
0x04E0	0xF441    	BRNE       L_FloatToStr72
L__FloatToStr180:
; bpoint end address is: 20 (R20)
;__Lib_Conversions.c,469 :: 		
0x04E2	0xE6B6    	LDI        R27, lo_addr(?lstr3___Lib_Conversions+0)
0x04E4	0x2E4B    	MOV        R4, R27
0x04E6	0xE0B0    	LDI        R27, hi_addr(?lstr3___Lib_Conversions+0)
0x04E8	0x2E5B    	MOV        R5, R27
0x04EA	0x0113    	MOVW       R2, R6
0x04EC	0xDF50    	RCALL      _strcpy+0
;__Lib_Conversions.c,470 :: 		
0x04EE	0xE003    	LDI        R16, 3
0x04F0	0xC18B    	RJMP       L_end_FloatToStr
;__Lib_Conversions.c,471 :: 		
L_FloatToStr72:
;__Lib_Conversions.c,472 :: 		
; bpoint start address is: 20 (R20)
; i start address is: 21 (R21)
0x04F2	0xE051    	LDI        R21, 1
;__Lib_Conversions.c,473 :: 		
0x04F4	0x018E    	MOVW       R16, R28
0x04F6	0x01F8    	MOVW       R30, R16
0x04F8	0x9633    	ADIW       R30, 3
0x04FA	0x8100    	LD         R16, Z
0x04FC	0xFF07    	SBRS       R16, 7
0x04FE	0xC015    	RJMP       L__FloatToStr103
;__Lib_Conversions.c,474 :: 		
0x0500	0x018E    	MOVW       R16, R28
0x0502	0x0198    	MOVW       R18, R16
0x0504	0x5F2D    	SUBI       R18, 253
0x0506	0x4F3F    	SBCI       R19, 255
0x0508	0x01F9    	MOVW       R30, R18
0x050A	0x8100    	LD         R16, Z
0x050C	0xE8B0    	LDI        R27, 128
0x050E	0x270B    	EOR        R16, R27
0x0510	0x01F9    	MOVW       R30, R18
0x0512	0x8300    	ST         Z, R16
;__Lib_Conversions.c,475 :: 		
0x0514	0x2F05    	MOV        R16, R21
0x0516	0x5F0F    	SUBI       R16, 255
0x0518	0x2F50    	MOV        R21, R16
;__Lib_Conversions.c,476 :: 		
0x051A	0x01F3    	MOVW       R30, R6
0x051C	0xE2BD    	LDI        R27, 45
0x051E	0x83B0    	ST         Z, R27
0x0520	0x0183    	MOVW       R16, R6
0x0522	0x5F0F    	SUBI       R16, 255
0x0524	0x4F1F    	SBCI       R17, 255
0x0526	0x0138    	MOVW       R6, R16
; i end address is: 21 (R21)
;__Lib_Conversions.c,477 :: 		
0x0528	0xC000    	RJMP       L_FloatToStr73
L__FloatToStr103:
;__Lib_Conversions.c,473 :: 		
;__Lib_Conversions.c,477 :: 		
L_FloatToStr73:
;__Lib_Conversions.c,478 :: 		
; i start address is: 21 (R21)
0x052A	0x8108    	LDD        R16, Y+0
0x052C	0x8119    	LDD        R17, Y+1
0x052E	0x812A    	LDD        R18, Y+2
0x0530	0x813B    	LDD        R19, Y+3
0x0532	0x3030    	CPI        R19, 0
0x0534	0xF429    	BRNE       L__FloatToStr181
0x0536	0x3020    	CPI        R18, 0
0x0538	0xF419    	BRNE       L__FloatToStr181
0x053A	0x3010    	CPI        R17, 0
0x053C	0xF409    	BRNE       L__FloatToStr181
0x053E	0x3000    	CPI        R16, 0
L__FloatToStr181:
0x0540	0xF441    	BRNE       L_FloatToStr74
L__FloatToStr182:
; i end address is: 21 (R21)
; bpoint end address is: 20 (R20)
;__Lib_Conversions.c,479 :: 		
0x0542	0xE6B4    	LDI        R27, lo_addr(?lstr4___Lib_Conversions+0)
0x0544	0x2E4B    	MOV        R4, R27
0x0546	0xE0B0    	LDI        R27, hi_addr(?lstr4___Lib_Conversions+0)
0x0548	0x2E5B    	MOV        R5, R27
0x054A	0x0113    	MOVW       R2, R6
0x054C	0xDF20    	RCALL      _strcpy+0
;__Lib_Conversions.c,480 :: 		
0x054E	0xE000    	LDI        R16, 0
0x0550	0xC15B    	RJMP       L_end_FloatToStr
;__Lib_Conversions.c,481 :: 		
L_FloatToStr74:
;__Lib_Conversions.c,482 :: 		
; bpoint start address is: 20 (R20)
; i start address is: 21 (R21)
0x0552	0x8108    	LDD        R16, Y+0
0x0554	0x8119    	LDD        R17, Y+1
0x0556	0x812A    	LDD        R18, Y+2
0x0558	0x813B    	LDD        R19, Y+3
0x055A	0x373F    	CPI        R19, 127
0x055C	0xF429    	BRNE       L__FloatToStr183
0x055E	0x3820    	CPI        R18, 128
0x0560	0xF419    	BRNE       L__FloatToStr183
0x0562	0x3010    	CPI        R17, 0
0x0564	0xF409    	BRNE       L__FloatToStr183
0x0566	0x3000    	CPI        R16, 0
L__FloatToStr183:
0x0568	0xF451    	BRNE       L_FloatToStr75
L__FloatToStr184:
; bpoint end address is: 20 (R20)
;__Lib_Conversions.c,483 :: 		
0x056A	0x935F    	PUSH       R21
0x056C	0xE6B0    	LDI        R27, lo_addr(?lstr5___Lib_Conversions+0)
0x056E	0x2E4B    	MOV        R4, R27
0x0570	0xE0B0    	LDI        R27, hi_addr(?lstr5___Lib_Conversions+0)
0x0572	0x2E5B    	MOV        R5, R27
0x0574	0x0113    	MOVW       R2, R6
0x0576	0xDF0B    	RCALL      _strcpy+0
0x0578	0x915F    	POP        R21
;__Lib_Conversions.c,484 :: 		
0x057A	0x2F05    	MOV        R16, R21
; i end address is: 21 (R21)
0x057C	0xC145    	RJMP       L_end_FloatToStr
;__Lib_Conversions.c,485 :: 		
L_FloatToStr75:
;__Lib_Conversions.c,493 :: 		
; bpoint start address is: 20 (R20)
L_FloatToStr76:
; bpoint end address is: 20 (R20)
; bpoint start address is: 20 (R20)
0x057E	0x934F    	PUSH       R20
0x0580	0x925F    	PUSH       R5
0x0582	0x924F    	PUSH       R4
0x0584	0x923F    	PUSH       R3
0x0586	0x922F    	PUSH       R2
0x0588	0xE040    	LDI        R20, 0
0x058A	0xE050    	LDI        R21, 0
0x058C	0xE860    	LDI        R22, 128
0x058E	0xE37F    	LDI        R23, 63
0x0590	0x8108    	LDD        R16, Y+0
0x0592	0x8119    	LDD        R17, Y+1
0x0594	0x812A    	LDD        R18, Y+2
0x0596	0x813B    	LDD        R19, Y+3
0x0598	0xDEF3    	RCALL      _float_op_less+0
0x059A	0x2800    	OR         R0, R0
0x059C	0xE000    	LDI        R16, 0
0x059E	0xF009    	BREQ       L__FloatToStr185
0x05A0	0xE001    	LDI        R16, 1
L__FloatToStr185:
0x05A2	0x902F    	POP        R2
0x05A4	0x903F    	POP        R3
0x05A6	0x904F    	POP        R4
0x05A8	0x905F    	POP        R5
0x05AA	0x914F    	POP        R20
0x05AC	0x2300    	TST        R16
0x05AE	0xF0D9    	BREQ       L_FloatToStr77
L__FloatToStr186:
;__Lib_Conversions.c,494 :: 		
0x05B0	0x934F    	PUSH       R20
0x05B2	0x925F    	PUSH       R5
0x05B4	0x924F    	PUSH       R4
0x05B6	0x923F    	PUSH       R3
0x05B8	0x922F    	PUSH       R2
0x05BA	0x8108    	LDD        R16, Y+0
0x05BC	0x8119    	LDD        R17, Y+1
0x05BE	0x812A    	LDD        R18, Y+2
0x05C0	0x813B    	LDD        R19, Y+3
0x05C2	0xE040    	LDI        R20, 0
0x05C4	0xE050    	LDI        R21, 0
0x05C6	0xE260    	LDI        R22, 32
0x05C8	0xE471    	LDI        R23, 65
0x05CA	0xDEC4    	RCALL      _float_fpmul1+0
0x05CC	0x902F    	POP        R2
0x05CE	0x903F    	POP        R3
0x05D0	0x904F    	POP        R4
0x05D2	0x905F    	POP        R5
0x05D4	0x914F    	POP        R20
0x05D6	0x8308    	STD        Y+0, R16
0x05D8	0x8319    	STD        Y+1, R17
0x05DA	0x832A    	STD        Y+2, R18
0x05DC	0x833B    	STD        Y+3, R19
;__Lib_Conversions.c,495 :: 		
0x05DE	0x810C    	LDD        R16, Y+4
0x05E0	0x5001    	SUBI       R16, 1
0x05E2	0x830C    	STD        Y+4, R16
;__Lib_Conversions.c,496 :: 		
0x05E4	0xCFCC    	RJMP       L_FloatToStr76
L_FloatToStr77:
;__Lib_Conversions.c,501 :: 		
L_FloatToStr78:
; bpoint end address is: 20 (R20)
; bpoint start address is: 20 (R20)
0x05E6	0x934F    	PUSH       R20
0x05E8	0x925F    	PUSH       R5
0x05EA	0x924F    	PUSH       R4
0x05EC	0x923F    	PUSH       R3
0x05EE	0x922F    	PUSH       R2
0x05F0	0xE040    	LDI        R20, 0
0x05F2	0xE050    	LDI        R21, 0
0x05F4	0xE260    	LDI        R22, 32
0x05F6	0xE471    	LDI        R23, 65
0x05F8	0x8108    	LDD        R16, Y+0
0x05FA	0x8119    	LDD        R17, Y+1
0x05FC	0x812A    	LDD        R18, Y+2
0x05FE	0x813B    	LDD        R19, Y+3
0x0600	0xDE3C    	RCALL      _float_op_gequ+0
0x0602	0x2800    	OR         R0, R0
0x0604	0xE000    	LDI        R16, 0
0x0606	0xF009    	BREQ       L__FloatToStr187
0x0608	0xE001    	LDI        R16, 1
L__FloatToStr187:
0x060A	0x902F    	POP        R2
0x060C	0x903F    	POP        R3
0x060E	0x904F    	POP        R4
0x0610	0x905F    	POP        R5
0x0612	0x914F    	POP        R20
0x0614	0x2300    	TST        R16
0x0616	0xF0D9    	BREQ       L_FloatToStr79
L__FloatToStr188:
;__Lib_Conversions.c,502 :: 		
0x0618	0x934F    	PUSH       R20
0x061A	0x925F    	PUSH       R5
0x061C	0x924F    	PUSH       R4
0x061E	0x923F    	PUSH       R3
